"","stationcode","DS_Tim","DS_Mag_50","DS_Mag_90","SP_ROC","SP_Dur","SP_Mag","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim","DS_Dur_WS","Q99","FA_Dur","FA_Mag","FA_Tim"
"186","SMC00105",-9,5e-04,0.0011375,9.66e-05,-9,0.0369167,0,-6,0,0.00046875,6,NA,0.007759167,NA,NA,NA
"187","SMC00198",-15,0,0,-7.38e-07,0.5,77.2693967,21,74,-0.021583333,-0.038958333,-29,-12,35.07957499,1,21.7956596,-9
"188","SMC00271",0,-0.000124834,-0.0002083,2.03e-06,0,-0.000208,0,0,-8.33e-05,-0.000125,0,0,-0.000250213,1,-0.001608121,0
"189","SMC00282",0,-0.065479167,-0.0204021,2.58e-06,-1,-0.0115,0,0.5,0.0220833,-0.03564585,-0.5,-0.5,-0.003098213,NA,NA,NA
"190","SMC00288",0,0,-0.01390625,7.87e-05,-52,0.137770817,43,44,0,0.000595834,-11.5,-33.5,1.288499886,NA,NA,NA
"191","SMC00318",-32.5,-6.544010834,-14.09206817,1.25e-07,-12,1547.365875,0,44,-3.44274166,-5.53335333,-11,-18,1634.326084,NA,NA,NA
"192","SMC00382",-34,0.000291667,0.00325,0.000109929,-67,2.909708333,38,-10,0,-0.033875,-20,-7.5,4.5482467,NA,NA,NA
"193","SMC00428",1,0.01,0,-0.384947326,-2,0.54375,-14,3.5,0.56083667,0,0,-3,0.158229166,-4,-0.966505691,-44
"194","SMC00436",-1.5,-3.56729875,-0.120783233,-3.45e-08,15,947.453708,0,18,-3.186641663,-2.89841833,-10,-20,715.3801298,0,-13.51491879,-26
"195","SMC00464",-2,0,0,-1.27e-06,-0.5,-8.37e-05,0,-6,0,0,0,-1,-0.000131667,NA,NA,NA
"196","SMC00476",0,0,0,1.07e-06,-11,0,0,0,-0.0409793,0,-1,-18,0,NA,NA,NA
"197","SMC00479",-32.5,0.00103125,0.001339583,2.39e-05,-70,3.122166834,40,56,0,-0.010979158,-24,-5.5,4.92323238,NA,NA,NA
"198","SMC00480",0,-4.17e-05,-0.000291667,-1.04e-05,0,-0.000687167,0,0,0.018418867,0.008114492,0,0,-0.000108125,NA,NA,NA
"199","SMC00520",-1,-0.03333,-0.031315,6.95e-07,0,-0.07841666,0,0,-0.03951625,-0.07217625,-2,-1,-0.05554347,0,4.976678294,-1
"200","SMC00544",0,0.000104167,-7.71e-05,1.34e-07,-1,-0.000416833,0,0,0,0.00234375,-1,0,-0.0003325,-11,-0.107671763,-2
"201","SMC00608",-88,0.10121875,0.3691791,1.13e-06,-22,20.8252917,0,10,-0.664187167,-1.48777075,-5,3,47.64072251,0,36.18048614,-1
"202","SMC00632",-12.5,0.003875,0.0225625,3.65e-06,-28,1.692708167,14.5,43.5,0,-0.04242725,-10.5,-6,2.815534013,7.5,0.135556379,-20.5
"203","SMC00684",-22.5,0,0,1.29e-05,-65.5,15.70664334,43,63,-0.146925005,-0.564625,-24,-19,49.05432277,-10,30.72840851,-45
"204","SMC00710",9.5,0,0.947225003,0.000198058,-38.5,139.7054792,69.5,135.5,0,0.037372917,-51,-140,78.70492001,1,104.6885537,-7
"205","SMC00748",-15.5,0.032333334,0.000753334,3.56e-06,-49.5,30.60250083,29,50.5,-0.642013698,-1.879655418,-20.5,-18,104.5622707,-17,-36.2201209,-43.5
"206","SMC00827",0,-0.011217503,-0.021222916,9.78e-07,0,-0.00762667,0,0,-0.00738067,-0.01279333,0,0,0.49146988,0,4.606258713,0
"207","SMC00873",-6,0.013854165,0.026304166,1.1e-05,-37,11.67716667,35,76.5,-0.129412533,-0.7885625,-14,-197,22.67477483,NA,NA,NA
"208","SMC00899",-96,-0.118291667,-0.068,9.39e-05,-91,20.72164584,49.5,116,-0.090756257,-0.14965625,10,130,25.11083542,NA,NA,NA
"209","SMC00911",0,0.012478917,-0.001639767,-5.32e-06,0,-0.0061665,0,0,0.008654183,0.013614592,0,0,-0.005579667,0,0.508079221,0
"210","SMC00924",1.5,0.01,0,-0.137336036,-30.5,0.377083316,18.5,-104,0.002083333,0.2,-4,-6,0.041333333,-3.5,0.301632539,0
"211","SMC00957",27,-0.014354165,-0.026437499,2.24e-06,0,68.88725,0,60,-0.0237625,-0.0065,-38,42.5,20.97177813,NA,NA,NA
"212","SMC00958",-33,0.000708334,0.05165,2.53e-05,-54,29.36754167,39,79.5,0,-0.297104134,-45,-51.5,36.60494333,NA,NA,NA
"213","SMC01040",0,-0.00374833,-0.014242,6.53e-07,-1,-0.1957,0,-3,-0.010533334,-0.007833333,-1,-1,-0.022879766,-0.5,-0.211265336,-1
"214","SMC01046",-5,-0.061104166,0.56885,-3e-06,-8.5,14.01471,8.5,12,2.197,0.787,-27,-26,31.32859375,-1,0.591503254,-4
"215","SMC01096",-1,-0.037541665,-0.057187002,2.09e-06,-1,-0.068,0,0,-0.033010418,0.01298,-1,-1,-0.054307834,0,5.754934999,-1
"216","SMC01155",-1,0.016479184,0.012760835,2.72e-06,-1,-0.04254167,0,0,0,-0.001916667,-3,-3,-0.041837499,0,0.009360009,-1
"217","SMC01161",-64,0.016916667,-0.002287497,4.61e-08,-47,4.0105417,0,-1,-0.007529173,0.000291667,-16,-17,1.075897884,NA,NA,NA
"218","SMC01172",-2,0,0.3478125,-0.287401557,-62,0.2,0,-22,-0.253533333,0.2,-2,-61,0.001375,NA,NA,NA
"219","SMC01196",-1,0,0,2.36e-06,-1,-0.017187333,0,0,-0.000604167,0.000427067,-1,NA,-0.000240625,NA,NA,NA
"220","SMC01215",-4,4.262572083,3.149674985,0.000381389,-4,238.48471,0,0,0.174829,-0.585250334,-5,-1.5,206.6701851,2,478.4724168,0
"221","SMC01248",0,-0.00014585,1.33e-07,-3.91e-06,-2,-0.001875,0,0.5,0.032695733,0.02915625,0,0,-0.001375,NA,NA,NA
"222","SMC01257",-13.5,0.004833334,0.01745,1.65e-06,-63,15.89920833,45.5,67,0,-0.2015835,-145,-7,21.56162211,NA,NA,NA
"223","SMC01260",-142,-3.0785675,-4.431225668,-1.66e-08,-2,360.8020629,-3,44,-4.230053918,-12.56975083,-15,-9,358.8896307,-0.5,89.47891924,-43.5
"224","SMC01320",0,-0.024416667,-0.033105835,3.5e-06,-1,-0.06654,0,0,-0.013564167,-0.001091253,-1,-3,-0.051854525,1,2.719998153,0
"225","SMC01341",49.5,0,2.359470834,-0.261860884,49.5,-870.4609185,0,3,0,185.0689813,-6,-4,631.3892138,-7,-4003.996641,-11
"226","SMC01358",-32,0,0.000604167,7.96e-05,-98,4.320208333,45,95,0,0,-47.5,-15,7.426447582,NA,NA,NA
"227","SMC01372",-149,0.05,-0.33,0.067751562,-61,102.263625,-15,12.5,-0.37,0.1,-16.5,18,134.8231967,NA,NA,NA
"228","SMC01413",0,0,0,0,0,-0.000125,0,0,0,0,0,NA,0,NA,NA,NA
"229","SMC01424",0,-0.005854192,-0.000504157,-2.44e-05,0,-0.001791667,-2,0.5,0.1035542,0.045125167,0,0,-0.001762384,NA,NA,NA
"230","SMC01452",-35,0,-0.00655,0.000263005,-77,1.419875,39,97.5,-0.0164,-0.003,-37,NA,3.785331272,NA,NA,NA
"231","SMC01454",-12,-0.004708334,0,6.39e-06,-59,10.90433333,43,59,0,1.25e-05,-60,-2,19.694577,-11,18.60190656,-44.5
"232","SMC01504",0,0,8.31e-08,-1.52e-08,0,0,0,0,-1.67e-07,0,0,0,0,NA,NA,NA
"233","SMC01544",0,-0.024625,-0.03303917,8.98e-06,0,-0.06266917,0,0,0.015955832,-0.019853331,0,-4,-0.052545152,1,2.748514254,0
"234","SMC01550",-2,0,0.358666667,-0.532912766,-62,0.239666667,-2,-18,-2.0611125,0.2,-3,-62,0.018877083,NA,NA,NA
"235","SMC01567",0,-0.000447916,-0.000647745,1.25e-07,0,-0.001083331,0,0,0.0083291,0.006041666,0,0,-0.000584324,NA,NA,NA
"236","SMC01606",-168.5,0.00095,0.00203125,2.73e-06,-8.5,34.88506234,40.5,67.5,-0.006939583,-0.0045,-5,152.5,7.184626701,1,50.50759667,-8
"237","SMC01656",-20,0.012791668,0.053062513,1.18e-06,-90,3.158687498,-4,36.5,-0.071220834,-0.091395833,-16,-56,6.942123121,-3.5,0.775485063,-33
"238","SMC01662",-33,0.00666667,0.053258367,2.14e-06,-78,34.1295,36,63,0,-1.2813125,-23,-19,48.52599312,-19,5.082937728,-30
"239","SMC01692",0,0,0,-2.49e-05,0,2.8992917,0,1,0,0,-12,NA,2.179871676,NA,NA,NA
"240","SMC01694",-66,0,0.217433,0.011235803,-12,1.385625,-3,20,-2.76,-0.31570833,-58,-28,10.23358833,NA,NA,NA
"241","SMC01726",-185,-1.504510417,-2.358856417,-1.26e-06,-0.5,197.9569167,-1,37.5,-1.158020833,-2.563937333,-14.5,-24,243.4110767,-19,-602.7956552,-39
"242","SMC01748",-7.5,0.192354165,1.675641667,2.47e-07,-34.5,111.2896892,19.5,36,0.004954167,13.99527084,-12.5,4,110.7013015,-1.5,80.2094246,-38
"243","SMC01772",-15,0.002916667,0,6.11e-05,-46,1.073166633,33,64.5,0,-0.085083333,-26,-7,2.531108216,NA,NA,NA
"244","SMC01808",0,-0.0003125,-7.47e-05,3.3e-06,-1,-2.07e-05,0,0,0.001837266,0.000645667,0,0,-0.000243729,NA,NA,NA
"245","SMC01860",-123.5,-0.223770667,-0.231658667,-3.09e-05,-51,243.754875,-136,-29,-0.418999733,-0.598854,19,163,171.9164552,NA,NA,NA
"246","SMC01912",-37,0,0.00221875,1.31e-05,-81,-0.119166667,53,72,0,-0.014833332,-66,56,2.856102901,NA,NA,NA
"247","SMC01934",-1.5,0.2432125,1.872379167,1.71e-06,-52.5,-21.75649417,59,80,0.554395834,0.072208333,-7,-10,111.447675,NA,NA,NA
"248","SMC01960",-26,0.069958333,0.567358333,1.29e-06,-45,15.264995,30,43,-9e-04,0.004458334,-5,-65,47.32448501,NA,NA,NA
"249","SMC01987",-27,0,0,2.93e-05,-28,16.65291683,39.5,133.5,0,-11.30191667,-80,-60,46.64949676,1,2.414653705,-28
"250","SMC01990",18.5,-2.500062333,-0.023552083,3.62e-06,-5.5,36.03456267,45.5,95,-0.014295834,-0.013,-39,63,11.723845,NA,NA,NA
"251","SMC02028",-8,0.086833333,0.4807664,3.85e-06,-14,41.29675167,0,25,-0.000466667,0.056958333,-20,-4,35.68812169,0,-0.538016788,-59
"252","SMC02075",-2,0.007250009,0.002564575,2.66e-07,0,-0.001375,0,0,0.001,0,0,0,-0.000291566,NA,NA,NA
"253","SMC02088",-44,0.01,0,-0.049215686,-12,4.708333333,-15,-24,0.92,0,1,-1,0.570166712,1,9.394462447,3
"254","SMC02092",0,0.001604167,0.001958331,1.87e-07,-1,-0.004812334,0,0,-0.008254166,0,0,NA,0,NA,NA,NA
"255","SMC02139",-2,0.004114584,0.001158325,1.84e-06,0,-0.000625,0,0.5,0.0006875,-0.197937505,-0.5,-0.5,-0.000137384,NA,NA,NA
"256","SMC02152",14,0,0.09,-0.418782611,-81,48.94920833,21,39,-2.760533334,-0.611833334,-34,-45,78.02787291,NA,NA,NA
"257","SMC02206",-9,0,0,0.000120799,-35.5,10.2716685,34.5,82,0,-0.345416667,-33,-56,12.91219188,-19,6.992851404,-61
"258","SMC02228",11.5,-17.55751125,-25.9148315,-4.82e-07,10,987.721333,-3,15,-12.847454,-27.6063333,-94,-4.5,1208.445537,0,-2294.036602,-9
"259","SMC02270",18.5,0,0.000275,0.000191077,-30.5,0.363000002,40.5,21,0,0.0129375,22,48.5,0.759578333,NA,NA,NA
"260","SMC02302",15,-9.38e-05,0.046225,6.54e-05,-43,62.66225167,43,60,0,-0.2596875,-90,-30,57.19144582,NA,NA,NA
"261","SMC02436",-110.5,-0.3245,-0.021195168,-3.09e-05,-85,117.374333,-129,-45,-0.5915,-0.661625333,-152,164,244.9606793,NA,NA,NA
"262","SMC02536",-12,0,-0.257791667,-0.012506619,-65,2.0565,-1,26,-2.76,-0.7,-53,-10,6.554638331,NA,NA,NA
"263","SMC02568",-1.5,0,-0.13015,-0.029761905,0.5,0,0,4,0.2,1.5,-4,-9,0,NA,NA,NA
"264","SMC02591",0,-0.00025,-6.25e-05,-5.13e-07,0,-0.00158333,0,0,-2.5e-05,-8.32e-05,0,0,-0.000237283,NA,NA,NA
"265","SMC02712",-1,0,0,-6.02e-06,-46,0,0,-2,0,0,0,-1,0,NA,NA,NA
"266","SMC02884",-124,-0.228437334,-0.239608467,-2.76e-05,-50.5,250.5294167,-136,-28.5,-0.4323998,-0.617666667,19,163.5,181.0651818,NA,NA,NA
"267","SMC02902",-46.5,0.00065835,0.001,-4.29e-06,-0.5,49.624501,-1,21,-0.007,-0.008,-21.5,148.5,19.97936458,1,21.35410376,-9
"268","SMC02972",2,0.01,0,0.004729492,0,0,0,0,0.13,0,0,-4,0,NA,NA,NA
"269","SMC02984",-69,0,-0.34,-0.176149858,-81,19.66158333,20,29.5,0.0254,-0.7,-78,-21,57.56727667,NA,NA,NA
"270","SMC03011",-4.5,0.020375,0.054874998,6.99e-06,-71.5,-4.771105835,48.5,107.5,0.012997917,0.745229158,-31,-20.5,29.20895325,NA,NA,NA
"271","SMC03216",0,-0.008749667,-0.007116733,5.65e-06,0.5,-0.0085,0,0,-0.0074335,-0.00551025,0,0,-0.017180159,NA,NA,NA
"272","SMC03268",-123,-0.2535,-0.095408133,-2.89e-05,-78.5,299.3909567,-138,-13.5,-0.790154167,-0.827956667,19,162.5,354.15856,NA,NA,NA
"273","SMC03280",0,-0.0065835,-0.013020833,1.05e-06,-1,-0.008353833,0,-1,-0.0065666,-0.0076045,0,-3,-0.007545,-7,2.524530303,0
"274","SMC03438",-3,0,-0.32,-0.263927498,-46,-0.719625,-5,-6,-0.288541667,0.0153125,-5,-13,1.185333333,NA,NA,NA
"275","SMC03523",-7,0.004572918,0,1.23e-05,-58.5,3.402833335,68,102,0,-2.788906084,-28,-49,32.00198773,-8,-2.406518266,-63
"276","SMC03944",-2,0,0.142833333,-0.57352834,-77,0.3988333,-1,19,-2.76,-0.7,-61,-12,1.771046667,NA,NA,NA
"277","SMC03984",0,-0.0060835,-0.003887834,-7.74e-07,0,-0.00675,0,0,-0.002858567,-0.021479499,0,0,-0.002492393,0,0.008771595,0
"278","SMC04000",-1,-0.0002917,-0.000591647,-2.34e-06,0,-0.001375,0,0,-0.000545833,-0.000302075,0,0,-0.000444883,NA,NA,NA
"279","SMC04008",-44,0.066791665,0.5992875,7.24e-07,-49.5,61.40249754,26,43.5,-77.81189584,-8.4617708,-15.5,-48,90.92531411,0,101.5073783,-61
"280","SMC04134",0,0,0,-0.003189415,0,1583.94635,0,0,0,459.5721667,0,NA,881.5086173,NA,NA,NA
"281","SMC04175",-49,-0.004344999,-0.032348582,1.73e-07,-5,12.47142085,0,-1,0.042985416,-0.003562501,-8,0,5.148842312,NA,NA,NA
"282","SMC04204",-9,-0.02,-0.62,-0.003481314,-0.5,0.00666665,0,0,-0.484,0,-32,-25.5,0.003560417,NA,NA,NA
"283","SMC04239",-24,0.129394999,0.008274987,3.25e-08,-3,33.0612705,0,0,0.130095,-0.090020834,0,-150,10.12632393,NA,NA,NA
"284","SMC04264",-10.5,0.014937498,0.121033333,6.71e-07,-53.5,16.00233333,-3,54,-9e-04,-0.92827084,-19.5,9,29.22904727,NA,NA,NA
"285","SMC04294",-19,-0.03733335,-0.077,-3.25e-07,0.5,78.2297325,21,74.5,-0.021433333,-0.038062483,-29.5,-4,34.67317291,0,23.63697662,-9
"286","SMC04308",-192,0,-6.309707,3.96e-07,-123,78.94698085,-1,35.5,-0.157872932,-0.134322917,-24.5,47,43.14431462,NA,NA,NA
"287","SMC04383",-1,-0.000510417,-8e-04,3.89e-07,0,-0.000708166,0,0,0.017154117,0.008083167,0,0,-0.000719988,NA,NA,NA
"288","SMC04426",0,-0.003625333,-0.004137234,-3.04e-06,0,-0.004041333,0,0,-0.003910417,-0.009874834,-2,0,-0.003666665,NA,NA,NA
"289","SMC04682",-2,-0.001,-0.0019625,-9.5e-08,-2,-0.004375,0,1.5,0,-0.001,-1.5,NA,-6e-05,NA,NA,NA
"290","SMC04748",-61,0.06,-0.51,0.037062937,-91,78.48758333,9,-41,-0.37,0.1,-9.5,43.5,159.7410517,NA,NA,NA
"291","SMC04749",-35,0.001041667,0.006,9.59e-06,-1,35.64079999,-1,24,-0.03899585,-0.010135417,-24,84.5,22.6038275,-6,-18.74449928,-12
"292","SMC04750",-12,0,0.205345854,-0.325279556,-40,0.239166667,-4,21,-0.47554167,-0.516791667,-43,-19,1.8957,NA,NA,NA
"293","SMC04756",-123,-0.0777085,0.0082623,-3.45e-05,-75,89.90295867,-142,-14,-0.339370834,-0.313333,4.5,166,185.098948,NA,NA,NA
"294","SMC04806",18,0.000666667,0.580247917,0.000236068,-22,36.83958333,62,139,0,0.207502084,-38,-127,82.16994836,-2,57.25464754,-27
"295","SMC04880",-10,0,0,-1.76e-07,-41,-8.3e-05,0,-2,0,0,0,-9,-8.35e-05,NA,NA,NA
"296","SMC05146",0,-0.126645817,-0.03998749,1.02e-06,0,-0.016898499,0,-0.5,0.031633367,-0.07145835,0.5,0,-0.006556667,NA,NA,NA
"297","SMC05199",-2,-0.002427082,-0.105071749,3.61e-09,0,15.57106255,0,0,0.010395833,-0.010416833,-13,-2.5,5.206833012,NA,NA,NA
"298","SMC05230",-81,-5.437542918,-1.981438669,-7.81e-06,-16,1512.185106,-4,16,-2.96606667,-0.64808333,-76,137,2506.961838,NA,NA,NA
"299","SMC05296",0,0.17007275,0.057322932,-4.62e-07,0,-0.3873458,0,0,-0.20161664,-0.7736917,-1,-8,2.580463388,0.5,-32.65861714,-30.5
"300","SMC05402",-4,-0.09552,-0.022504167,0.000128965,-3,1.28749833,-1,-6,-0.11750083,-0.15375167,-3,-80,1.543233788,-1,15.4036434,-2
"301","SMC05702",-186,0.00095,0.009662583,-2.77e-05,37.5,60.73770833,-1,26.5,-0.0115,-0.009479167,-6,156.5,12.13305512,1,67.03982588,-8
"302","SMC05759",-7.5,1.697343835,0.46151248,1.38e-09,-10,123.6225333,0,0,-0.54453717,-0.062499667,-15,0,117.9429167,NA,NA,NA
"303","SMC05902",-8,0.01325,0.059564585,2.76e-06,-27,2.10812833,36,45,0,-6.9709375,-40,10.5,3.94201358,-4.5,11.50520892,-14.5
"304","SMC05956",-126.5,-0.191833333,-0.200275,-2.87e-05,-52,236.2117917,-135,-62.5,-0.3609252,-0.398083333,23,163,165.2646819,NA,NA,NA
"305","SMC06079",0,-0.002645917,-0.008208267,6.28e-06,0,0.53529165,0,0,0.003708335,-0.0025833,0,0,0.548470601,-13,3.404926536,0
"306","SMC06216",-1,-0.098169165,-0.104006836,1.72e-06,-1,0.67400167,-1,-2,-0.10946167,-0.1475,-5,-4,-0.064423332,0,23.36395451,-1
"307","SMC06298",-1,0.006395834,0.005858333,2.83e-06,0,-0.006958,-0.5,-0.5,0,0.009729167,0,NA,-0.001014562,NA,NA,NA
"308","SMC06302",-17.5,0.024708332,0,3.23e-06,-60.5,100.2678959,37.5,2,-15.44361667,-6.601208335,-24,-7,105.1976075,-11,28.43669561,-54
"309","SMC06356",-196,0,-6.4536935,0,-158,78.32266665,0,35,-0.162239572,-0.136406275,-24.5,43,43.87546667,NA,NA,NA
"310","SMC06467",0,0.001302092,0.000631258,-3.74e-07,0,-0.01183333,0,-1,-0.000354167,-0.030145867,-1,-0.5,-0.00011,NA,NA,NA
"311","SMC06740",-8,5e-04,0.000577083,3.93e-06,-49.5,9.28258367,42.5,72,0,-0.063479167,-26,-40,26.63056366,10,-0.871462928,-27
"312","SMC06794",0,-0.086375017,-0.027608167,-1.35e-06,0,-0.019875831,0,2,0.000566676,-0.118458334,-2,-3,-0.006458434,NA,NA,NA
"313","SMC06863",0,-0.000958,-0.005745966,-2.7e-07,0,-0.007354,0,0,0.006450003,0,0,0,0,0,0.642167001,0
"314","SMC06918",35,-0.05509375,-0.082222917,0.001304973,-7,61.08614567,37,55,-0.036,-0.048,-23,-85,34.91916459,NA,NA,NA
"315","SMC06926",0.5,0,0,-4.31e-05,0.5,8.82158585,0,3,0,0,-3,0,2.346040774,NA,NA,NA
"316","SMC07126",-59,0,0.542245833,-0.211000496,-24,66.7867167,35,64,-2.069220833,-0.7,-30,-50,168.6657916,NA,NA,NA
"317","SMC08094",26,-0.1520833,-0.148383353,-0.000681442,-163,20.79877333,-2,37,-0.115058342,-0.1630729,-18,-39.5,23.65293912,NA,NA,NA
"318","SMC08150",-64,-8.019187833,0.001,-2.55e-06,-2,104.293045,0,21,-0.0367998,0,-21,80,70.94682258,1,-732.4538539,-7
"319","SMC08335",0,0,0,-3.7e-05,0,6.9953333,0,0,0,0.01725,-10,NA,2.105686712,NA,NA,NA
"320","SMC08540",-52,0.467875001,0.242759,1.54e-05,-11,5.537775,0,0,0.02891253,0.103145834,0,-14.5,7.820874869,0,60.28661538,-1
"321","SMC08655",0,-0.004312667,-0.006377083,1.33e-06,0,-0.02353667,0,0,-0.0034002,-0.005500333,0,0,0.120913932,0.5,0.305529461,0
"322","SMC08766",-330,-3.74470833,-5.479914669,9.67e-08,-86,493.6106879,-2,53.5,-5.268430833,-6.227885415,-15,-101,1093.882347,NA,NA,NA
"323","SMC08845",-5,0,0.108,-0.080658779,-20,0.072125,-1,-20,0.15,0.399,14,5,0,NA,NA,NA
"324","SMC09118",25.5,-0.2077917,-0.207825,-0.000815189,-4.5,32.61445667,13,41.5,-0.1991771,-0.231874984,-22.5,-44,36.87780042,NA,NA,NA
"325","SMC09286",-70,-2.20381583,0.001,6.22e-08,-3,220.4600417,46,64,-0.013739567,0.000375,-29.5,-3,126.3550667,NA,NA,NA
"326","SMC09503",-1,-0.033624666,-0.00102075,-2.1e-07,0,-0.000916833,0,0,0.020320734,0.011937667,0,0,-0.000693453,NA,NA,NA
"327","SMC09534",-78,-25.96952167,0.0015,8.45e-07,76,537.9315003,0,67,-0.059833353,-0.016708333,-26.5,151,813.8079617,NA,NA,NA
"328","SMC09564",-59,0,0.334,-0.016001826,-88,77.06833333,-7,10.5,-0.37,0.1,-11,17,146.8516783,NA,NA,NA
"329","SMC10685",-68,0,1.434991667,-0.156449408,-21,625.7417917,-9.5,-53,-2.76,-3.646791667,-31.5,-62.5,498.7575268,NA,NA,NA
"330","SMC11343",-4,0.49210417,0.830532334,8.8e-05,-3,26.043125,0,0,0.041622942,0.002301917,0,-98,8.36879688,-5,89.29076413,0
"331","SMC11384",-53,0,-0.174891667,-0.742401387,-57,-1.122583333,-1,-6,0.04045,-0.110458333,-14,-75,0.211755,NA,NA,NA
"332","SMC11727",0,-0.006989579,-0.012181412,1.72e-07,0,-0.014545,0,0,-0.004546,-0.025184915,0,0,-0.011224868,0.5,1.484804145,0
"333","SMC12814",-53,0,0.336708334,-0.696270454,-56,0.229333333,0,0,-2.056654167,0.2,-2,-61,0.04575625,NA,NA,NA
"334","SMC12862",-182,-4.371295,-7.697631,-0.00030542,-119,270.8748335,0,19,-4.119371418,-11.150915,-13,-187,638.8913718,NA,NA,NA
"335","SMC13062",34,-0.089270825,-0.12724375,2.24e-05,-1,71.83441667,32,61,-0.0529125,-0.071458334,-22,-87,43.06966333,NA,NA,NA
"336","SMC13214",36.5,0.012075,59.53682094,0.050250578,36.5,2295.098815,-0.5,12.5,0.427433333,-88.37151875,-13,-77.5,1941.461443,NA,NA,NA
"337","SMC13599",0,-0.000645833,-0.000968666,-3.95e-07,0,-0.000833167,0,0,0.017750183,0.008375016,0,0,-0.00064,NA,NA,NA
"338","SMC13630",-167,-0.873637083,0.194168749,-5.97e-08,-11,398.66825,34,70.5,-1.271975,-5.83567,-35,126,936.6080082,NA,NA,NA
"339","SMC14099",-30,0.001,0,3.93e-05,-69,10.47504167,48,76,0,-0.238864592,-29,-43,25.38864166,NA,NA,NA
"340","SMC15678",-164,0.00095,0.0102875,-6.82e-07,81,431.0257117,-1,79,-0.0404875,-0.018520834,-9,197.5,243.677565,NA,NA,NA
"341","SMC16446",-5,0.15275,0.0230437,2.09e-08,-10,11.44441835,0,-1,0.030425,0.368375,-1.5,0,4.018279383,NA,NA,NA
"342","SMC16832",-143,-2.22314583,0.615379,-3.38e-08,13.5,792.778585,-1,64.5,-4.3357165,-3.7790525,-58,-0.5,1141.732276,NA,NA,NA
"343","SMC16980",-18,0.027479167,0.009,2.56e-08,-62,11.49261002,0,0,0,0.008114583,-11,9.5,0.924644417,NA,NA,NA
"344","SMC17056",-34,-0.04,-1.5,0.000683877,-38,83.06683333,0,0,0.03,0.1,-8,-136,118.0550019,NA,NA,NA
"345","SMC17692",-61,0.01,-0.51,0.059065392,-86,115.4729167,-23,-42,-0.37,0.1,-10.5,43.5,152.307505,NA,NA,NA
"346","SMC18545",0,-0.00197917,-0.00263167,-1.31e-07,0,-0.00279167,0,0,0.00231665,0,0,0,-0.002834532,0,0.068647868,0
"347","SMC19697",0,0,0,-2.87e-05,0,7.7908334,0,1,0,0.019958333,-1,NA,9.14745,NA,NA,NA
"348","SMC19809",0,-0.00040625,-0.000702083,1.62e-07,0,-0.000708,0,0,0.019845834,0.011666667,0,0,-0.00079188,NA,NA,NA
"349","SMC19945",0,-0.00407275,-0.005610417,3.12e-06,0,-0.02025,0,0,-0.003,-0.004875,0,0,0.005129324,0,0.330170978,0
"350","SMC20032",-143,-2.039045,0.293324733,4.29e-07,13,766.84773,-1,62.5,-4.260507415,-4.215282915,-30.5,24.5,1055.868288,NA,NA,NA
"351","SMC20092",-61,0.06,-0.51,0.012515017,-93,77.76604167,9,9.5,-0.37,0.1,-11.5,43.5,142.2535833,NA,NA,NA
"352","SMC20994",-12,0,0.43,-0.021846809,-81,1.490375,9,30.5,-0.02,-2.493125,-6,-187,4.105810416,NA,NA,NA
"353","SMC21382",-61,0.06,-0.51,0.018176791,-68,103.968125,-15,8,0.03,0.1,-9.5,46.5,158.02106,NA,NA,NA
"354","SMC21796",-18,0.183854167,2.416225,3.65e-06,-70,828.9967517,43.5,102.5,-0.0014,-50.33238542,-64,-63,934.5637953,-15.5,1051.138646,-34
"355","SMC21822",71,0.019816667,16.43483334,0.067529467,71,1160.85721,0,34,2.102025,-899.424375,-9,-6,1288.984182,7,1740.987109,-12
"356","SMC24222",44,0.018608333,15.72552083,0.052182367,44,1292.90796,0,33,2.115191667,-82.085125,-9,-7,1170.514641,NA,NA,NA
"357","SMC29064",-4,0,0,-4.2e-06,-4,0,0,0,0,0,0,-1,-5.35e-05,NA,NA,NA
"358","SMC32897",NA,0,0,0.387865605,NA,NA,NA,NA,-0.0015,-0.001,NA,NA,0.595521875,NA,NA,NA
"359","SMC34888",-1,0.006354166,0,5.32e-07,0,-0.07075,-1,-1,0,0,-5,-4,-0.002800817,NA,NA,NA
"360","SMC35837",0,-0.002468933,-0.004473333,3.65e-06,0,1.3522925,0,0,-0.000999998,-0.010250334,0,0.5,0.034052012,NA,NA,NA
"361","SMC40887",-6,-0.575530333,-0.573190802,-2.45e-06,-25,188.18277,-80,7.5,-2.306597084,-0.7018575,-0.5,-101,80.60750497,NA,NA,NA
"362","SMCR8_007",0,-0.0020625,-0.0023125,-3.24e-07,0,-0.01104167,0,0,0,-0.001020833,0,0,-0.00230395,NA,NA,NA
"363","SMCR8_011",50.5,-0.040416667,-0.05920834,4.7e-06,51.5,5.3893583,0,22,-0.024414583,-0.025041634,-19,-42,3.174437441,0,26.27324381,-2
"364","SMCR8_012",-13,0,0.200525,-0.57677404,-77,0.461458333,-13,24,-2.032783334,-0.699979167,-36,-94,1.846301667,NA,NA,NA
"365","SMCR8_019",-10,0.06,0.005666667,-0.30445126,-8,-1.89375,0,-1,0.03,0.1,0,-17,0.1,-4,0.169253087,0
